"Nº do Processo,""Assunto"",""Atividade"",""Data de Recebimento"",""Órgão/Grupo de origem"",""Órgão/Grupo portador"",""Tipo Assunto"""
"23/1400-0013077-0,""Benefícios"",""prosseguimento"",""08/09/2024 03:36"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Isenção de Imposto de Renda"""
"25/1203-0007154-7,""Benefícios"",""Reenquadramento - Lei 16165"",""02/07/2025 10:56"",""BM/DA-SADM"",""SEFAZ/DGF/SESPE"",""CAV Concessão Automática de Vantagens"""
"22/1203-0002879-3,""Benefícios"",""etapas"",""08/09/2024 03:41"",""BM/DE-APM/SADM"",""SEFAZ/DGF/SESPE2"",""Auxilio Refeição"""
"23/0602-0008777-0,""Capacitação de Funcionário Público"",""Orientação pagamento de hora-aula"",""08/09/2024 03:40"",""SUSEPE/ESP"",""SEFAZ/DGF/SESPE2"",""Participação em Curso"""
"23/2000-0170850-1,""Carga Horária"",""Encaminha"",""08/09/2024 03:29"",""SES/DESH-HEMORGS"",""SEFAZ/DGF/SESPE2"",""Redução de Carga Horária"""
"25/2000-0051769-0,""Cargos e Funções"",""Extranumerário - Lei 16.165"",""23/04/2025 10:59"",""SES/05-CRS-RH"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0086758-5,""Cargos e Funções"",""Reenquadramento - Lei 16165"",""02/07/2025 11:41"",""SES/03-CRS-ADM"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0018426-7,""Cargos e Funções"",""Plano de Cargos e Salários - Reenquadramento"",""04/07/2025 11:43"",""SES/DA-DA SAV"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0036234-3,""Cargos e Funções"",""Lei 16165 - Preliminarmente"",""22/04/2025 03:41"",""SES/08-CRS-RH"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0047410-9,""Cargos e Funções"",""Extranumerário - Lei 16.165"",""22/04/2025 02:48"",""SES/08-CRS-RH"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0018448-8,""Cargos e Funções"",""Plano de Cargos e Salários - Reenquadramento"",""04/07/2025 11:43"",""SES/DA-DA SAV"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0067783-2,""Cargos e Funções"",""Extranumerário - Lei 16.165"",""22/05/2025 12:50"",""SES/DA-DA SAV"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0058584-9,""Cargos e Funções"",""Extranumerário - Lei 16.165"",""19/05/2025 10:36"",""SES/DA-DA SAV"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0047148-7,""Cargos e Funções"",""Extranumerário - Lei 16.165"",""12/04/2025 08:38"",""SES/DA-DA SAV"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0021222-8,""Cargos e Funções"",""Extranumerário - Lei 16.165"",""12/04/2025 02:23"",""SES/DA-DA SAV"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"25/2000-0024232-1,""Cargos e Funções"",""Pedido de reconsideração - Lei 16.165"",""29/04/2025 04:51"",""SES/DA-DA SAV"",""SEFAZ/DGF/SESPE"",""Plano de Cargos e Salários"""
"22/1300-0009321-0,""Consulta Jurídica"",""Parecer readaptados"",""08/09/2024 03:41"",""SPGG/DVIDA"",""SEFAZ/DGF/SESPE2"",""PGE"""
"23/1440-0011906-0,""Consulta Jurídica"",""Assessoria Jurídica - Análise e Parecer Jurídico"",""30/08/2024 03:18"",""IPEPREV/IPEGER.GEAPO"",""SEFAZ/DGF/SESPE2"",""Assessoria Jurídica"""
"23/1900-0012769-5,""Consulta Jurídica"",""distribuicao"",""08/09/2024 03:43"",""SE/16CRE-RH"",""SEFAZ/DGF/SESPE2"",""Assessoria Jurídica"""
"24/1400-0006134-0,""Diligências"",""Redistribuicao"",""30/08/2024 03:59"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Procedimento"""
"24/1400-0004396-2,""Diligências"",""distribuicao"",""08/09/2024 03:43"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Procedimento"""
"23/1400-0010666-7,""Diligências"",""Termo de ajustamento de conduta - preliminarmente"",""08/09/2024 03:41"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Procedimento"""
"24/1400-0007341-1,""Diligências"",""Procedimento - Solicitação"",""08/09/2024 03:00"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Procedimento"""
"25/1400-0004929-0,""Folha de Pagamento"",""Sobrestado aguarda consulta no proa 25140000020968"",""17/06/2025 04:29"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE"",""Revisão"""
"25/1500-0009824-7,""Folha de Pagamento"",""Extranumerário - Lei 16.165"",""13/04/2025 09:35"",""SEAPI/DGP"",""SEFAZ/DGF/SESPE"",""Pedido de Informação"""
"23/1900-0052076-1,""Folha de Pagamento"",""Acordo Judicial VR"",""08/09/2024 03:40"",""SE/03CRE-RH"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"23/1400-0010793-0,""Folha de Pagamento"",""Elucidação da medida a ser cumprida"",""08/09/2024 03:40"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Descontos Legais"""
"23/1400-0012007-4,""Folha de Pagamento"",""Folha Mensal- Cumprimento Determinação Judi"",""08/09/2024 03:40"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1400-0000506-8,""Folha de Pagamento"",""Preliminar esclarecimento demonstrativo"",""08/09/2024 03:38"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"24/1204-0004033-8,""Folha de Pagamento"",""PC Grat Retorno à atividade x VR x AR"",""08/09/2024 03:28"",""PC/400010"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"23/1204-0025223-2,""Folha de Pagamento"",""prosseguimento"",""08/09/2024 03:26"",""PC/100329"",""SEFAZ/DGF/SESPE2"",""Ressarcimento de Folha de Pagamento"""
"23/1400-0004082-8,""Folha de Pagamento"",""Folha Mensal - Cumprimento Determinação Judicial"",""08/09/2024 03:17"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1204-0004406-6,""Folha de Pagamento"",""orientacao"",""08/09/2024 03:10"",""PC/PC"",""SEFAZ/DGF/SESPE2"",""Ressarcimento de Folha de Pagamento"""
"24/1400-0007157-5,""Folha de Pagamento"",""Elucidacao da medida a ser cumprida"",""08/09/2024 03:08"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1900-0016183-0,""Folha de Pagamento"",""PROSSEGUIMENTO"",""08/09/2024 03:03"",""SE/07CRE-RH"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"25/2000-0072644-2,""Folha de Pagamento"",""Manutenção de Vencimentos - Pagamento"",""02/07/2025 11:41"",""SES/13-CRS-VS"",""SEFAZ/DGF/SESPE"",""Manutenção de Vencimentos"""
"25/1400-0004742-4,""Folha de Pagamento"",""Sobrestado aguarda consulta no proa 25140000020968"",""17/06/2025 04:32"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE"",""Revisão"""
"23/1400-0004975-2,""Folha de Pagamento"",""distribuicao"",""08/09/2024 03:43"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"20/1400-0008089-0,""Folha de Pagamento"",""Cumprimento Determinação Judicial (retornado)"",""08/09/2024 03:41"",""SEFAZ/TE/DPP"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1203-0020749-9,""Folha de Pagamento"",""prosseguimento"",""08/09/2024 03:40"",""BM/DADF-SVS"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"23/1400-0013200-5,""Folha de Pagamento"",""Folha Mensal- Implantação"",""08/09/2024 03:38"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1400-0002491-7,""Folha de Pagamento"",""Pensionista CEEE"",""08/09/2024 03:27"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1400-0001478-4,""Folha de Pagamento"",""Folha Mensal - Cumprimento Determinação Judicial"",""08/09/2024 03:27"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1203-0029964-4,""Folha de Pagamento"",""prosseguimento"",""08/09/2024 03:25"",""BM/CRPO-VRS/25B"",""SEFAZ/DGF/SESPE2"",""Folha Suplementar"""
"24/1400-0007596-1,""Folha de Pagamento"",""Preliminarmente - elucidação para cumprimento"",""08/09/2024 03:03"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"21/2551-0001424-5,""Folha de Pagamento"",""Inclusão Pessoal-Diretor Administrativo Financeiro"",""30/08/2024 04:52"",""FAPERGS/DRH"",""SEFAZ/DGF/SESPE2"",""Inclusão de Pessoal"""
"24/1400-0006744-6,""Folha de Pagamento"",""Sobrestado aguarda consulta proa 25140000020968"",""16/06/2025 07:28"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE"",""Revisão"""
"23/1400-0004088-7,""Folha de Pagamento"",""distribuicao"",""08/09/2024 03:43"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0010656-0,""Folha de Pagamento"",""Determinação Judicial - Análise"",""08/09/2024 03:41"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0006742-4,""Folha de Pagamento"",""Pedido de Informação Pagamento"",""08/09/2024 03:40"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"23/1400-0011455-4,""Folha de Pagamento"",""aguarda demanda procergs"",""08/09/2024 03:40"",""SEFAZ/DGF/SESPE"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0004515-3,""Folha de Pagamento"",""Para análise/deliberação"",""08/09/2024 03:29"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Ressarcimento de Folha de Pagamento"""
"23/1500-0021847-0,""Folha de Pagamento"",""Folha Mensal - Ativos"",""08/09/2024 03:28"",""SEAPI/DGP"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1300-0004539-3,""Folha de Pagamento"",""Para análise e deliberação - Ex-Autárquico CEEE"",""08/09/2024 03:28"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Manutenção de Vencimentos"""
"24/1400-0003617-6,""Folha de Pagamento"",""Consulta Jurídica"",""08/09/2024 03:26"",""SEFAZ/DGF/SECONS"",""SEFAZ/DGF/SESPE2"",""Descontos Autorizados"""
"24/1300-0002931-8,""Folha de Pagamento"",""Pensionista CEEE"",""08/09/2024 03:17"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"23/1300-0006840-7,""Folha de Pagamento"",""pr"",""08/09/2024 03:15"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"24/1400-0007064-1,""Folha de Pagamento"",""LB para implantação - Trânsito em julgado em 2010"",""08/09/2024 03:04"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"22/1400-0000373-0,""Folha de Pagamento"",""ver consulta"",""08/09/2024 03:37"",""SEFAZ/SC16/PP"",""SEFAZ/DGF/SESPE2"",""Pagamento Indevido"""
"23/1400-0007389-0,""Folha de Pagamento"",""Cumprimento Determinação Judicial(retornado)"",""08/09/2024 03:35"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1400-0002144-6,""Folha de Pagamento"",""Instrução processo judicial "",""08/09/2024 03:26"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"23/1500-0021183-2,""Folha de Pagamento"",""orientação"",""08/09/2024 03:26"",""SEAPI/DGP"",""SEFAZ/DGF/SESPE2"",""Cálculo Rescisório"""
"24/1400-0007096-0,""Folha de Pagamento"",""Preliminar esclarecimento demonstrativo"",""08/09/2024 03:08"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"22/1205-0002510-0,""Folha de Pagamento"",""aguarda orientacao proa 22140000001509"",""30/08/2024 04:55"",""IGP/DPI"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"23/0600-0001261-0,""Folha de Pagamento"",""Redistribuicao"",""30/08/2024 03:54"",""SSPS/DPP"",""SEFAZ/DGF/SESPE2"",""Contribuição à Previdência"""
"23/1400-0010631-4,""Folha de Pagamento"",""Folha Mensal- Cumprimento Determinação Judi"",""08/09/2024 03:41"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"22/1400-0004950-1,""Folha de Pagamento"",""Averbação Risco de Vida"",""08/09/2024 03:41"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0011559-3,""Folha de Pagamento"",""prosseguimento"",""08/09/2024 03:40"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0001652-8,""Folha de Pagamento"",""Pagamento Indevido - Ciência Servidor"",""08/09/2024 03:39"",""SEFAZ/DGF/SECODE"",""SEFAZ/DGF/SESPE2"",""Pagamento Indevido"""
"23/1400-0004516-1,""Folha de Pagamento"",""Para análise/deliberação"",""08/09/2024 03:29"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Ressarcimento de Folha de Pagamento"""
"24/1203-0005042-0,""Folha de Pagamento"",""Prosseguimento"",""08/09/2024 03:04"",""BM/CRPO-SUL/4BP"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1400-0002491-7,""Folha de Pagamento"",""Pensionista CEEE"",""08/09/2024 03:27"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1400-0001478-4,""Folha de Pagamento"",""Folha Mensal - Cumprimento Determinação Judicial"",""08/09/2024 03:27"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1203-0029964-4,""Folha de Pagamento"",""prosseguimento"",""08/09/2024 03:25"",""BM/CRPO-VRS/25B"",""SEFAZ/DGF/SESPE2"",""Folha Suplementar"""
"24/1400-0007596-1,""Folha de Pagamento"",""Preliminarmente - elucidação para cumprimento"",""08/09/2024 03:03"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"21/2551-0001424-5,""Folha de Pagamento"",""Inclusão Pessoal-Diretor Administrativo Financeiro"",""30/08/2024 04:52"",""FAPERGS/DRH"",""SEFAZ/DGF/SESPE2"",""Inclusão de Pessoal"""
"24/1400-0006744-6,""Folha de Pagamento"",""Sobrestado aguarda consulta proa 25140000020968"",""16/06/2025 07:28"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE"",""Revisão"""
"23/1400-0004088-7,""Folha de Pagamento"",""distribuicao"",""08/09/2024 03:43"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0010656-0,""Folha de Pagamento"",""Determinação Judicial - Análise"",""08/09/2024 03:41"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0006742-4,""Folha de Pagamento"",""Pedido de Informação Pagamento"",""08/09/2024 03:40"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"23/1400-0011455-4,""Folha de Pagamento"",""aguarda demanda procergs"",""08/09/2024 03:40"",""SEFAZ/DGF/SESPE"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0004515-3,""Folha de Pagamento"",""Para análise/deliberação"",""08/09/2024 03:29"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Ressarcimento de Folha de Pagamento"""
"23/1500-0021847-0,""Folha de Pagamento"",""Folha Mensal - Ativos"",""08/09/2024 03:28"",""SEAPI/DGP"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1300-0004539-3,""Folha de Pagamento"",""Para análise e deliberação - Ex-Autárquico CEEE"",""08/09/2024 03:28"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Manutenção de Vencimentos"""
"24/1400-0003617-6,""Folha de Pagamento"",""Consulta Jurídica"",""08/09/2024 03:26"",""SEFAZ/DGF/SECONS"",""SEFAZ/DGF/SESPE2"",""Descontos Autorizados"""
"24/1300-0002931-8,""Folha de Pagamento"",""Pensionista CEEE"",""08/09/2024 03:17"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"23/1300-0006840-7,""Folha de Pagamento"",""pr"",""08/09/2024 03:15"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"24/1400-0007064-1,""Folha de Pagamento"",""LB para implantação - Trânsito em julgado em 2010"",""08/09/2024 03:04"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"22/1400-0000373-0,""Folha de Pagamento"",""ver consulta"",""08/09/2024 03:37"",""SEFAZ/SC16/PP"",""SEFAZ/DGF/SESPE2"",""Pagamento Indevido"""
"23/1400-0007389-0,""Folha de Pagamento"",""Cumprimento Determinação Judicial(retornado)"",""08/09/2024 03:35"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"24/1400-0002144-6,""Folha de Pagamento"",""Instrução processo judicial "",""08/09/2024 03:26"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"23/1500-0021183-2,""Folha de Pagamento"",""orientação"",""08/09/2024 03:26"",""SEAPI/DGP"",""SEFAZ/DGF/SESPE2"",""Cálculo Rescisório"""
"24/1400-0007096-0,""Folha de Pagamento"",""Preliminar esclarecimento demonstrativo"",""08/09/2024 03:08"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Pedido de Informação"""
"22/1205-0002510-0,""Folha de Pagamento"",""aguarda orientacao proa 22140000001509"",""30/08/2024 04:55"",""IGP/DPI"",""SEFAZ/DGF/SESPE2"",""Revisão"""
"23/0600-0001261-0,""Folha de Pagamento"",""Redistribuicao"",""30/08/2024 03:54"",""SSPS/DPP"",""SEFAZ/DGF/SESPE2"",""Contribuição à Previdência"""
"23/1400-0010631-4,""Folha de Pagamento"",""Folha Mensal- Cumprimento Determinação Judi"",""08/09/2024 03:41"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"22/1400-0004950-1,""Folha de Pagamento"",""Averbação Risco de Vida"",""08/09/2024 03:41"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0011559-3,""Folha de Pagamento"",""prosseguimento"",""08/09/2024 03:40"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"23/1400-0001652-8,""Folha de Pagamento"",""Pagamento Indevido - Ciência Servidor"",""08/09/2024 03:39"",""SEFAZ/DGF/SECODE"",""SEFAZ/DGF/SESPE2"",""Pagamento Indevido"""
"23/1400-0004516-1,""Folha de Pagamento"",""Para análise/deliberação"",""08/09/2024 03:29"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Ressarcimento de Folha de Pagamento"""
"24/1203-0005042-0,""Folha de Pagamento"",""Prosseguimento"",""08/09/2024 03:04"",""BM/CRPO-SUL/4BP"",""SEFAZ/DGF/SESPE2"",""Folha Mensal"""
"25/2000-0086864-6,""Gratificações"",""Reenquadramento - Lei 16165"",""02/07/2025 10:34"",""SES/HSP-CTA"",""SEFAZ/DGF/SESPE"",""Penosidade"""
"20/1500-0020204-7,""Gratificações"",""distribuicao"",""08/09/2024 03:43"",""SEAPI/SRSLGONZAGA"",""SEFAZ/DGF/SESPE2"",""Estímulo à Defesa e ao Fomento Agropecuário"""
"23/2000-0166732-5,""Gratificações"",""Encaminha"",""08/09/2024 03:29"",""SES/DA-DA SPV"",""SEFAZ/DGF/SESPE2"",""Função Gratificada"""
"24/1205-0000425-2,""Gratificações"",""Revisão FG incorporada"",""08/09/2024 03:28"",""IGP/DP"",""SEFAZ/DGF/SESPE2"",""Função Gratificada"""
"23/2000-0172766-2,""Gratificações"",""Encaminha"",""08/09/2024 03:29"",""SES/DESH-HEMORGS"",""SEFAZ/DGF/SESPE2"",""Função Gratificada"""
"25/2000-0086065-3,""Gratificações"",""Reenquadramento - Lei 16165"",""02/07/2025 10:37"",""SES/DESH-HEMORGS"",""SEFAZ/DGF/SESPE"",""Penosidade"""
"25/2000-0086563-9,""Gratificações"",""Reenquadramento - Lei 16165"",""02/07/2025 10:07"",""SES/HSP-RH"",""SEFAZ/DGF/SESPE"",""Penosidade"""
"21/2000-0039077-9,""Gratificações"",""Atualizaçao monetária"",""18/08/2025 09:47"",""SES/14-CRS-ADM"",""SEFAZ/DGF/SESPE"",""Função Especial"""
"23/1500-0013368-8,""Licenças"",""orientação"",""08/09/2024 03:29"",""SEAPI/DGP"",""SEFAZ/DGF/SESPE2"",""Licença-Prêmio"""
"23/1204-0006179-8,""Licenças"",""prosseguimento"",""08/09/2024 03:26"",""PC/PC"",""SEFAZ/DGF/SESPE2"",""Licença-Prêmio"""
"23/1900-0032296-0,""Licenças"",""pagamento"",""30/08/2024 04:51"",""SE/16CRE-RH"",""SEFAZ/DGF/SESPE2"",""Licença-Prêmio"""
"23/1203-0015911-7,""Licenças"",""prosseguimento"",""08/09/2024 03:36"",""BM/CRP-VRP35B"",""SEFAZ/DGF/SESPE2"",""Licença-Prêmio"""
